date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:36:56	1104	3.0.6.0	A3QW97PJKRUBDI	19675	2	19675	25	19675	2	19675	1	19675	1	19675		23669	5	23669	3	23669	1	23669	8	23669		23669	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:43:22	1112	3.0.6.0	AMQHK1PDIZCV6	32809	1	32809	25	32809	3	32809	1	32809	1	32809		25558	6	25558	3	25558	1	25558	2	25558		25558	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:11:27	2711	3.0.6.0		23184	1	23184	25	23184	3	23184	1	23184	1	23184		24302	7	24302	3	24302	1	24302	2	24302	interesting study	24302	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	01:17:30	214	3.0.6.0	A1WJC9VETYJYHP	30801	2	30801	32	30801	6	30801	1	30801	1	30801		18014	7	18014	3	18014	3	18014	8	18014		18014	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:02:07	1038	3.0.6.0	A2BNO3TRBPE0T2	24657	1	24657	18	24657	2	24657	1	24657	1	24657		30551	6	30551	3	30551	1	30551	2	30551		30551	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:50:42	2667	3.0.6.0		20284	1	20284	21	20284	2	20284	1	20284	1	20284		22156	6	22156	3	22156	1	22156	2	22156		22156	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:33:02	2640	3.0.6.0	A3HQEQ3BYIWR74	29416	2	29416	22	29416	2	29416	1	29416	1	29416	n/a	23062	7	23062	3	23062	3	23062	2	23062	n/a	23062	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:27:40	137	3.0.6.0	A3TXO6RKFIDFUV	29297	1	29297	25	29297	3	29297	1	29297	1	29297	unscrupulous	85419	6	85419	3	85419	1	85419	2	85419		85419	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:32:26	411	3.0.6.0	A163MRYD9B6X80	162063	2	162063	50	162063	2	162063	1	162063	1	162063		26840	7	26840	3	26840	2	26840	2	26840	NONE	26840	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:40:18	421	3.0.6.0	A28GQ44QN9DIH1	13477	2	13477	24	13477	2	13477	1	13477	1	13477		15779	7	15779	2	15779	2	15779	2	15779		15779	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:25:19	397	3.0.6.0	A2A1D5QBAEHKG1	42013	2	42013	21	42013	2	42013	1	42013	1	42013	NONE	36700	7	36700	3	36700	2	36700	2	36700	GOOD STUDY	36700	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:37:22	694	3.0.6.0	A2HKJ6A186ABEQ	18910	2	18910	29	18910	2	18910	1	18910	1	18910		27554	7	27554	2	27554	3	27554	8	27554		27554	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:36:34	692	3.0.6.0	AHT9DFEHQMMEB	35196	2	35196	58	35196	3	35196	1	35196	1	35196		22404	7	22404	2	22404	3	22404	8	22404		22404	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:55:26	2901	3.0.6.0	A1WGSW0SLN4Y91	18701	2	18701	44	18701	2	18701	1	18701	1	18701		21456	7	21456	3	21456	1	21456	2	21456		21456	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	19:11:20	1767	3.0.6.0	A2Q8W16BPPOE3D	34012	2	34012	21	34012	2	34012	1	34012	1	34012		19566	7	19566	3	19566	2	19566	2	19566		19566	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:34:48	2006	3.0.6.0	 A2E106GRZIIROE	25614	2	25614	67	25614	2	25614	1	25614	1	25614		26993	7	26993	2	26993	2	26993	2	26993		26993	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:16:33	632	3.0.6.0	A3AYU854J89AD	45982	2	45982	27	45982	6	45982	1	45982	1	45982		27747	7	27747	3	27747	2	27747	2	27747		27747	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:27:34	973	3.0.6.0	A2TG7EEQ2XG2IK	59049	2	59049	41	59049	1	59049	1	59049	1	59049		46200	6	46200	2	46200	2	46200	8	46200		46200	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:28:03	17	3.0.6.0	A2AV7RLLF25KG	15431	2	15431	21	15431	2	15431	1	15431	1	15431		17429	7	17429	3	17429	1	17429	2	17429		17429	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	14:27:50	2818	3.0.6.0		31046	2	31046	30	31046	2	31046	1	31046	1	31046		20962	7	20962	3	20962	2	20962	8	20962		20962	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:03:26	1762	3.0.6.0	A3RZIU0X17O8OV	27950	1	27950	20	27950	2	27950	1	27950	1	27950		21695	6	21695	3	21695	1	21695	2	21695		21695	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:46:32	2464	3.0.6.0	A1SZ0Q8S4H5J0I	54552	2	54552	63	54552	2	54552	1	54552	1	54552		22537	6	22537	3	22537	1	22537	2	22537		22537	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:21:08	1947	3.0.6.0	A36B5ZWGXX3NXV	49330	2	49330	24	49330	2	49330	1	49330	1	49330		29608	7	29608	2	29608	2	29608	8	29608		29608	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:32:29	2005	3.0.6.0	A3CGQOJC28OVGN	39493	1	39493	35	39493	2	39493	1	39493	1	39493		19322	7	19322	3	19322	1	19322	2	19322		19322	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:59:43	1276	3.0.6.0	A30NFNGCYJ9P90	21793	2	21793	27	21793	1	21793	1	21793	1	21793		40046	7	40046	3	40046	1	40046	8	40046		40046	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	10:42:13	2379	3.0.6.0	A3BL7473KS06JX	33327	2	33327	29	33327	2	33327	1	33327	1	33327		19251	7	19251	2	19251	3	19251	2	19251		19251	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:53:54	1387	3.0.6.0	A2XVUD9MH52HYU	31351	2	31351	33	31351	3	31351	1	31351	1	31351		32388	7	32388	3	32388	2	32388	3	32388		32388	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:36:57	2246	3.0.6.0	A0193616H6ORCXXWRZ3N	30086	2	30086	29	30086	7	30086	1	30086	1	30086		19543	7	19543	2	19543	2	19543	7	19543		19543	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:10:14	1172	3.0.6.0	 A3A4MALWFS00RI	22823	1	22823	33	22823	3	22823	2	22823	1	22823	none	24733	7	24733	3	24733	1	24733	4	24733	none	24733	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:28:38	2628	3.0.6.0	A3CKAS2HQSFK5J	28595	1	28595	20	28595	2	28595	1	28595	1	28595		18517	7	18517	3	18517	1	18517	2	18517		18517	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:54:00	2676	3.0.6.0	A2BK9RMC0NOIH8	74980	1	74980	31	74980	1	74980	1	74980	1	74980		51176	7	51176	3	51176	1	51176	2	51176		51176	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:05:15	596	3.0.6.0	A2SNCG0K167C0J	14716	1	14716	34	14716	2	14716	1	14716	1	14716		32115	7	32115	3	32115	1	32115	2	32115	I enjoyed this a lot. I hope you have more studies in the future!	32115	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:57:54	2479	3.0.6.0	A2VMMCYW21LBYQ	12714	2	12714	23	12714	2	12714	1	12714	1	12714		15595	7	15595	2	15595	1	15595	6	15595		15595	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:29:49	31	3.0.6.0	A10B7OQ3GMIFD3	44205	2	44205	51	44205	2	44205	1	44205	1	44205		25286	7	25286	2	25286	1	25286	2	25286		25286	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:57:05	879	3.0.6.0	AL19PSNQDQJWF	19962	2	19962	42	19962	2	19962	1	19962	1	19962		29602	7	29602	3	29602	2	29602	2	29602		29602	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:35:09	340	3.0.6.0	A3HOFQQOQ5D47N	27495	2	27495	48	27495	1	27495	1	27495	1	27495		53522	7	53522	2	53522	2	53522	2	53522	Thank you for letting me tke this survey, it was fun.	53522	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:30:30	335	3.0.6.0	A2O040KR3U0LY2	19051	2	19051	54	19051	4	19051	1	19051	1	19051	none	35482	7	35482	3	35482	2	35482	6	35482	Thank you!	35482	
